Timestamp,Date,Currency,AmtLC,AmtCry,AmtCHF,DebitAccount,CreditAccount,Comment,Party,Location,Ledger,Flags,SubmittedBy,Device,IP,ProcessingDateTime
15.07.2026 06:51,14.07.2026,EUR,5.1,0.9257,4.7,Life PG,SQ WS EUR PG (#315),Drinks & Kaffee,Union Lido: Le Delizie,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
15.07.2026 06:51,14.07.2026,EUR,5.1,0.9257,4.7,Life PG,SQ WS EUR PG (#315),Drinks & Kaffee,Union Lido: Le Delizie,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
15.07.2026 06:52,14.07.2026,EUR,10,0.9257,9.3,Life VP,SQ WS EUR VP,Drinks & Kaffee,Union Lido: Sole e Natura,IT-Cavallino,VP,,bulk-import,manual CSV import,,17.07.2026 16:53:00
15.07.2026 06:52,14.07.2026,EUR,10,0.9257,9.3,Life VP,SQ WS EUR VP,Drinks & Kaffee,Union Lido: Sole e Natura,IT-Cavallino,VP,,bulk-import,manual CSV import,,17.07.2026 16:53:00
15.07.2026 06:53,14.07.2026,EUR,4.8,0.9257,4.4,Groceries VP,SQ WS EUR VP,Einkauf Lebensmittel,Union Lido: Panifico Vianello,IT-Cavallino,VP,,bulk-import,manual CSV import,,17.07.2026 16:53:00
16.07.2026 07:26,15.07.2026,EUR,9.46,0.9253,8.8,Groceries VP,SQ WS EUR VP,Einkauf Lebensmittel,La Torre di Catelli,IT-Cavallino,VP,,bulk-import,manual CSV import,,17.07.2026 16:53:00
16.07.2026 07:26,15.07.2026,EUR,9.46,0.9253,8.8,Groceries VP,SQ WS EUR VP,Einkauf Lebensmittel,La Torre di Catelli,IT-Cavallino,VP,,bulk-import,manual CSV import,,17.07.2026 16:53:00
16.07.2026 07:27,15.07.2026,EUR,2.5,0.9253,2.3,Life VP,SQ WS EUR VP,Drinks & Kaffee,Union Lido: Sole e Natura,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
16.07.2026 07:27,15.07.2026,EUR,2.5,0.9253,2.3,Life VP,SQ WS EUR VP,Drinks & Kaffee,Union Lido: Sole e Natura,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
16.07.2026 07:29,15.07.2026,EUR,96,0.9253,88.8,Restaurants (Family) PG,SQ WS EUR PG (#315),#DD3,Union Lido: Ristorante Adriactico,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
16.07.2026 07:30,15.07.2026,EUR,6.6,0.9253,6.1,Life PG,SQ WS EUR PG (#315),Snack,Union Lido: VOVI VEGS&MORE,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
16.07.2026 07:30,15.07.2026,EUR,6.6,0.9253,6.1,Life PG,SQ WS EUR PG (#315),Snack,Union Lido: VOVI VEGS&MORE,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
16.07.2026 07:31,15.07.2026,EUR,9,0.9253,8.3,Life PG,SQ WS EUR PG (#315),Snack,Union Lido: CAVANA,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
16.07.2026 07:32,15.07.2026,EUR,8.7,0.9253,8.1,Life PG,SQ WS EUR PG (#315),Schrauben / Spielsachen,Camping Market,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
17.07.2026 06:56,16.07.2026,EUR,2.5,0.9224,2.3,Life VP,SQ WS EUR VP,Drinks & Kaffee,Union Lido: Sole e Natura,IT-Cavallino,VP,,bulk-import,manual CSV import,,17.07.2026 16:53:00
17.07.2026 06:56,16.07.2026,EUR,2.5,0.9224,2.3,Life VP,SQ WS EUR VP,Drinks & Kaffee,Union Lido: Sole e Natura,IT-Cavallino,VP,,bulk-import,manual CSV import,,17.07.2026 16:53:00
17.07.2026 06:57,16.07.2026,EUR,6.9,0.9224,6.4,Groceries VP,SQ WS EUR VP,Einkauf Lebensmittel,Union Lido: Panifico Vianello,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
17.07.2026 06:59,16.07.2026,EUR,14.5,0.9224,13.4,Life PG,SQ WS EUR PG (#315),Drinks & Kaffee,Union Lido: Marino,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
17.07.2026 06:59,16.07.2026,EUR,14.5,0.9224,13.4,Life PG,SQ WS EUR PG (#315),Drinks & Kaffee,Union Lido: Marino,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
17.07.2026 07:00,16.07.2026,EUR,11,0.9224,10.1,Sport & Hobbies & Leisure PG,SQ WS EUR PG (#315),Schwimmbrille,Camping Market,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
17.07.2026 07:00,16.07.2026,EUR,11,0.9224,10.1,Sport & Hobbies & Leisure PG,SQ WS EUR PG (#315),Schwimmbrille,Camping Market,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
17.07.2026 07:01,16.07.2026,EUR,56,0.9224,51.7,Restaurants (Family) PG,SQ WS EUR PG (#315),#LL3,Union Lido: Sole e Natura,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
17.07.2026 07:01,16.07.2026,EUR,56,0.9224,51.7,Restaurants (Family) PG,SQ WS EUR PG (#315),#LL3,Union Lido: Sole e Natura,IT-Cavallino,PG,,bulk-import,manual CSV import,,17.07.2026 16:53:00
